city,state,num,lat,lon
Houston,TX,16,29.7601927,-95.3693896
Colorado Springs,CO,14,38.8338816,-104.8213634
Denver,CO,13,39.737567,-[phone]
San Antonio,TX,11,[phone],-[phone]
Mobile,AL,8,[phone],-[phone]
Fort Worth,TX,7,[phone],-[phone]
Austin,TX,6,30.267153,-97.7430608
Keller,TX,6,32.9345701,-97.251682
Arlington,TX,6,32.735687,-97.1080656
Columbus,OH,6,39.9611755,-82.9987942
Denton,TX,5,33.2148412,-97.1330683
Aurora,CO,5,39.7294319,-104.8319195
Bradenton,FL,5,27.4989278,-82.5748194
Littleton,CO,5,39.613321,-105.0166498
Lubbock,TX,5,33.5778631,-101.8551665
Frisco,TX,5,33.1506744,-96.8236116
Miami,FL,5,25.7889689,-80.2264393
Tampa,FL,4,27.950575,-82.4571776
Oklahoma City,OK,4,35.4675602,-97.5164276
Stuart,FL,4,27.197548,-80.2528257
Westminster,CO,4,39.8366528,-105.0372046
Dallas,TX,4,32.7801399,-96.8004511
Milton,FL,4,30.6324149,-87.0396881
Cape Coral,FL,4,26.5628537,-81.9495331
Midland,TX,4,31.9973456,-102.0779146
Aledo,TX,4,32.6959643,-97.6022471
Jacksonville,FL,4,30.3321838,-81.655651
Highlands Ranch,CO,4,39.5444444,-104.9680556
Wichita Falls,TX,3,33.9137085,-98.4933873
Phoenix,AZ,3,33.4483771,-112.0740373
Valencia,CA,3,34.3898162,-118.5642291
Port St. Lucie,FL,3,27.2758333,-80.355
Euless,TX,3,32.8370727,-97.0819541
Lexington,KY,3,38.0405837,-84.5037164
Plano,TX,3,33.0198431,-96.6988856
Brooksville,FL,3,28.5552719,-82.3878709
Charleston,SC,3,32.7765656,-79.9309216
Tallahassee,FL,3,30.4382559,-84.2807329
Dunedin,FL,3,28.0197404,-82.7717684
Baton Rouge,LA,3,30.4582829,-91.1403196
Metairie,LA,3,29.9840922,-90.1528519
Garland,TX,3,32.912624,-96.6388833
Cypress,TX,3,29.9691116,-95.6971686
Conroe,TX,3,30.3118769,-95.4560512
Pensacola,FL,3,30.421309,-87.2169149
Lewisville,TX,3,33.046233,-96.994174
Ormond Beach,FL,3,29.2858129,-81.0558894
Omaha,NE,3,41.2523634,-95.9979883
Atlanta,GA,3,33.7489954,-84.3879824
Boerne,TX,3,29.7946641,-98.7319703
Kissimmee,FL,3,28.2919557,-81.407571
Katy,TX,3,29.7857853,-95.8243956
Pembroke Pines,FL,3,26.007765,-80.2962555
Charlotte,NC,3,35.2270869,-80.8431267
Lakewood,CO,3,39.7047095,-105.0813734
Gulf Breeze,FL,3,30.3571438,-87.1638574
Stillwater,OK,3,36.1156071,-97.0583681
Saint Petersburg,FL,3,27.7730556,-82.64
Murfreesboro,TN,3,35.8456213,-86.39027
Greenfield,IN,2,39.785043,-85.7694226
Peyton,CO,2,39.0284685,-104.4841284
El Paso,TX,2,31.7699559,-106.4968055
Sylvania,OH,2,41.7189392,-83.7129935
Flower Mound,TX,2,33.0145673,-97.0969552
Asheville,NC,2,35.5950581,-82.5514869
Tifton,GA,2,31.4504629,-83.5084973
Richardson,TX,2,32.9481789,-96.7297205
Port Orange,FL,2,29.1383165,-80.9956105
Azle,TX,2,32.8951262,-97.5458565
Prescott,AZ,2,34.5400242,-112.4685025
Columbia,MO,2,38.9517053,-92.3340724
Chino Hills,CA,2,33.9898188,-117.7325848
Bristol,TN,2,36.5951059,-82.1887444
Addison,TX,2,32.96179,-96.8291685
Texarkana,TX,2,33.425125,-94.0476882
